Logging to logs\PPO_1
---------------------------------
| rollout/           |          |
|    time_elapsed         | 1151          |
|    total_timesteps      | 168960        |
| train/                  |               |
|    approx_kl            | 2.9547664e-08 |
|    clip_fraction        | 0             |
|    clip_range           | 0.15          |
|    entropy_loss         | -0.561        |
|    explained_variance   | 5.36e-07      |
|    learning_rate        | 0.00025       |
|    loss                 | 7.6e+12       |
|    n_updates            | 2636          |
|    policy_gradient_loss | 4.22e-06      |
|    value_loss           | 5.56e+14      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 3.29          |
|    ep_rew_mean          | 0.84          |
| time/                   |               |
|    fps                  | 146           |
|    iterations           | 661           |
|    time_elapsed         | 1154          |
|    total_timesteps      | 169216        |
| train/                  |               |
|    approx_kl            | 7.5348507e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.15          |
|    entropy_loss         | -0.587        |
|    explained_variance   | 4.15e-05      |
|    learning_rate        | 0.00025       |
|    loss                 | 1.87e+11      |
|    n_updates            | 2640          |
|    policy_gradient_loss | -0.000121     |
|    value_loss           | 4.13e+10      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 3.4           |
|    ep_rew_mean          | 0.84          |
| time/                   |               |
|    fps                  | 146           |
|    iterations           | 662           |
|    time_elapsed         | 1156          |
|    total_timesteps      | 169472        |
| train/                  |               |
|    approx_kl            | 1.1654192e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.15          |
|    entropy_loss         | -0.571        |
|    explained_variance   | 2.2e-05       |
|    learning_rate        | 0.00025       |
|    loss                 | 2.2e+09       |
|    n_updates            | 2644          |
|    policy_gradient_loss | 5.53e-05      |
|    value_loss           | 4.01e+10      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 3.25         |
|    ep_rew_mean          | 0.89         |
| time/                   |              |
|    fps                  | 146          |
|    iterations           | 663          |
|    time_elapsed         | 1158         |
|    total_timesteps      | 169728       |
| train/                  |              |
|    approx_kl            | 1.656721e-06 |
|    clip_fraction        | 0            |
|    clip_range           | 0.15         |
|    entropy_loss         | -0.582       |
|    explained_variance   | 5.96e-07     |
|    learning_rate        | 0.00025      |
|    loss                 | 1.34e+10     |
|    n_updates            | 2648         |
|    policy_gradient_loss | -7.28e-05    |
|    value_loss           | 2.28e+10     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 3.36          |
|    ep_rew_mean          | 0.89          |
| time/                   |               |
|    fps                  | 146           |
|    iterations           | 664           |
|    time_elapsed         | 1160          |
|    total_timesteps      | 169984        |
| train/                  |               |
|    approx_kl            | 0.00017736861 |
|    clip_fraction        | 0             |
|    clip_range           | 0.15          |
|    entropy_loss         | -0.581        |
|    explained_variance   | 1.67e-05      |
|    learning_rate        | 0.00025       |
|    loss                 | 1.14e+09      |
|    n_updates            | 2652          |
|    policy_gradient_loss | -0.00127      |
|    value_loss           | 3.54e+10      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 3.33         |
|    ep_rew_mean          | 0.83         |
| time/                   |              |
|    fps                  | 146          |
|    iterations           | 665          |
|    time_elapsed         | 1162         |
|    total_timesteps      | 170240       |
| train/                  |              |
|    approx_kl            | 1.538865e-07 |
|    clip_fraction        | 0            |
|    clip_range           | 0.15         |
|    entropy_loss         | -0.575       |
|    explained_variance   | -9.54e-07    |
|    learning_rate        | 0.00025      |
|    loss                 | 2.35e+10     |
|    n_updates            | 2656         |
|    policy_gradient_loss | -4.45e-06    |
|    value_loss           | 2.4e+10      |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 3.34          |
|    ep_rew_mean          | 0.79          |
| time/                   |               |
|    fps                  | 146           |
|    iterations           | 666           |
|    time_elapsed         | 1164          |
|    total_timesteps      | 170496        |
| train/                  |               |
|    approx_kl            | 0.00015566734 |
|    clip_fraction        | 0             |
|    clip_range           | 0.15          |
|    entropy_loss         | -0.578        |
|    explained_variance   | -8.23e-06     |
|    learning_rate        | 0.00025       |
|    loss                 | 1.28e+09      |
|    n_updates            | 2660          |
|    policy_gradient_loss | -0.000422     |
|    value_loss           | 2.22e+10      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 3.37          |
|    ep_rew_mean          | 0.83          |
| time/                   |               |
|    fps                  | 146           |
|    iterations           | 667           |
|    time_elapsed         | 1166          |
|    total_timesteps      | 170752        |
| train/                  |               |
|    approx_kl            | 0.00017547456 |
|    clip_fraction        | 0             |
|    clip_range           | 0.15          |
|    entropy_loss         | -0.581        |
|    explained_variance   | 0.00113       |
|    learning_rate        | 0.00025       |
|    loss                 | 7.76e+07      |
|    n_updates            | 2664          |
|    policy_gradient_loss | -0.00108      |
|    value_loss           | 1.28e+08      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 3.4           |
|    ep_rew_mean          | 0.81          |
| time/                   |               |
|    fps                  | 146           |
|    iterations           | 668           |
|    time_elapsed         | 1168          |
|    total_timesteps      | 171008        |
| train/                  |               |
|    approx_kl            | 1.3413384e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.15          |
|    entropy_loss         | -0.584        |
|    explained_variance   | 5.7e-05       |
|    learning_rate        | 0.00025       |
|    loss                 | 5.19e+06      |
|    n_updates            | 2668          |
|    policy_gradient_loss | 0.000192      |
|    value_loss           | 1.25e+10      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 3.32          |
|    ep_rew_mean          | 0.92          |
| time/                   |               |
|    fps                  | 146           |
|    iterations           | 669           |
|    time_elapsed         | 1170          |
|    total_timesteps      | 171264        |
| train/                  |               |
|    approx_kl            | 1.3588617e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.15          |
|    entropy_loss         | -0.586        |
|    explained_variance   | -2.59e-05     |
|    learning_rate        | 0.00025       |
|    loss                 | 2e+09         |
|    n_updates            | 2672          |
|    policy_gradient_loss | -9.84e-05     |
|    value_loss           | 7.15e+10      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 3.44          |
|    ep_rew_mean          | 0.86          |
| time/                   |               |
|    fps                  | 146           |
|    iterations           | 670           |
|    time_elapsed         | 1172          |
|    total_timesteps      | 171520        |
| train/                  |               |
|    approx_kl            | 3.5493576e-07 |
|    clip_fraction        | 0             |
|    clip_range           | 0.15          |
|    entropy_loss         | -0.592        |
|    explained_variance   | -1.07e-06     |
|    learning_rate        | 0.00025       |
|    loss                 | 3.58e+12      |
|    n_updates            | 2676          |
|    policy_gradient_loss | -1.18e-05     |
|    value_loss           | 1.42e+13      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 3.36         |
|    ep_rew_mean          | 0.84         |
| time/                   |              |
|    fps                  | 146          |
|    iterations           | 671          |
|    time_elapsed         | 1175         |
|    total_timesteps      | 171776       |
| train/                  |              |
|    approx_kl            | 2.772647e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.15         |
|    entropy_loss         | -0.59        |
|    explained_variance   | 2.92e-06     |
|    learning_rate        | 0.00025      |
|    loss                 | 1.11e+08     |
|    n_updates            | 2680         |
|    policy_gradient_loss | -0.000208    |
|    value_loss           | 1.88e+10     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 3.33          |
|    ep_rew_mean          | 0.9           |
| time/                   |               |
|    fps                  | 146           |
|    iterations           | 672           |
|    time_elapsed         | 1177          |
|    total_timesteps      | 172032        |
| train/                  |               |
|    approx_kl            | 0.00012364078 |
|    clip_fraction        | 0             |
|    clip_range           | 0.15          |
|    entropy_loss         | -0.585        |
|    explained_variance   | -2.37e-05     |
|    learning_rate        | 0.00025       |
|    loss                 | 4.95e+08      |
|    n_updates            | 2684          |
|    policy_gradient_loss | -0.000182     |
|    value_loss           | 3.55e+09      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 3.31         |
|    ep_rew_mean          | 0.88         |
| time/                   |              |
|    fps                  | 146          |
|    iterations           | 673          |
|    time_elapsed         | 1179         |
|    total_timesteps      | 172288       |
| train/                  |              |
|    approx_kl            | 0.0006189993 |
|    clip_fraction        | 0            |
|    clip_range           | 0.15         |
|    entropy_loss         | -0.596       |
|    explained_variance   | 1.81e-05     |
|    learning_rate        | 0.00025      |
|    loss                 | 6.12e+07     |
|    n_updates            | 2688         |
|    policy_gradient_loss | -0.00208     |
|    value_loss           | 1.41e+10     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 3.43         |
|    ep_rew_mean          | 0.86         |
| time/                   |              |
|    fps                  | 145          |
|    iterations           | 674          |
|    time_elapsed         | 1181         |
|    total_timesteps      | 172544       |
| train/                  |              |
|    approx_kl            | 3.025343e-08 |
|    clip_fraction        | 0            |
|    clip_range           | 0.15         |
|    entropy_loss         | -0.586       |
|    explained_variance   | -9.3e-06     |
|    learning_rate        | 0.00025      |
|    loss                 | 4.72e+08     |
|    n_updates            | 2692         |
|    policy_gradient_loss | -2.54e-05    |
|    value_loss           | 1.93e+12     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 3.44         |
|    ep_rew_mean          | 0.86         |
| time/                   |              |
|    fps                  | 145          |
|    iterations           | 675          |
|    time_elapsed         | 1183         |
|    total_timesteps      | 172800       |
| train/                  |              |
|    approx_kl            | 2.588611e-06 |
|    clip_fraction        | 0            |
|    clip_range           | 0.15         |
|    entropy_loss         | -0.562       |
|    explained_variance   | 0.000147     |
|    learning_rate        | 0.00025      |
|    loss                 | 2.91e+10     |
|    n_updates            | 2696         |
|    policy_gradient_loss | 1.59e-05     |
|    value_loss           | 3.75e+10     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 3.33          |
|    ep_rew_mean          | 0.8           |
| time/                   |               |
|    fps                  | 145           |
|    iterations           | 676           |
|    time_elapsed         | 1185          |
|    total_timesteps      | 173056        |
| train/                  |               |
|    approx_kl            | 5.9296086e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.15          |
|    entropy_loss         | -0.541        |
|    explained_variance   | -1.19e-07     |
|    learning_rate        | 0.00025       |
|    loss                 | 1.14e+13      |
|    n_updates            | 2700          |
|    policy_gradient_loss | -2.35e-05     |
|    value_loss           | 2.96e+14      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 3.29          |
|    ep_rew_mean          | 0.83          |
| time/                   |               |
|    fps                  | 145           |
|    iterations           | 677           |
|    time_elapsed         | 1188          |
|    total_timesteps      | 173312        |
| train/                  |               |
|    approx_kl            | 1.2089164e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.15          |
|    entropy_loss         | -0.603        |
|    explained_variance   | 0.00115       |
|    learning_rate        | 0.00025       |
|    loss                 | 3.36e+08      |
|    n_updates            | 2704          |
|    policy_gradient_loss | -0.00038      |
|    value_loss           | 5.1e+08       |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 3.34         |
|    ep_rew_mean          | 0.8          |
| time/                   |              |
|    fps                  | 145          |
|    iterations           | 678          |
|    time_elapsed         | 1190         |
|    total_timesteps      | 173568       |
| train/                  |              |
|    approx_kl            | 8.008785e-06 |
|    clip_fraction        | 0            |
|    clip_range           | 0.15         |
|    entropy_loss         | -0.585       |
|    explained_variance   | 4.4e-05      |
|    learning_rate        | 0.00025      |
|    loss                 | 2.36e+09     |
|    n_updates            | 2708         |
|    policy_gradient_loss | 0.000206     |
|    value_loss           | 2.27e+10     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 3.4           |
|    ep_rew_mean          | 0.78          |
| time/                   |               |
|    fps                  | 145           |
|    iterations           | 679           |
|    time_elapsed         | 1191          |
|    total_timesteps      | 173824        |
| train/                  |               |
|    approx_kl            | 0.00033088823 |
|    clip_fraction        | 0             |
|    clip_range           | 0.15          |
|    entropy_loss         | -0.622        |
|    explained_variance   | 0.00164       |
|    learning_rate        | 0.00025       |
|    loss                 | 1.51e+07      |
|    n_updates            | 2712          |
|    policy_gradient_loss | -0.000162     |
|    value_loss           | 5.57e+07      |
-------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3.43        |
|    ep_rew_mean          | 0.8         |
| time/                   |             |
|    fps                  | 145         |
|    iterations           | 680         |
|    time_elapsed         | 1193        |
|    total_timesteps      | 174080      |
| train/                  |             |
|    approx_kl            | 0.000365571 |
|    clip_fraction        | 0           |
|    clip_range           | 0.15        |
|    entropy_loss         | -0.569      |
|    explained_variance   | 0.000613    |
|    learning_rate        | 0.00025     |
|    loss                 | 4.94e+06    |
|    n_updates            | 2716        |
|    policy_gradient_loss | -0.00138    |
|    value_loss           | 1.31e+08    |
-----------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 3.29          |
|    ep_rew_mean          | 0.8           |
| time/                   |               |
|    fps                  | 145           |
|    iterations           | 681           |
|    time_elapsed         | 1196          |
|    total_timesteps      | 174336        |
| train/                  |               |
|    approx_kl            | 6.1954506e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.15          |
|    entropy_loss         | -0.596        |
|    explained_variance   | -5.25e-05     |
|    learning_rate        | 0.00025       |
|    loss                 | 4.89e+09      |
|    n_updates            | 2720          |
|    policy_gradient_loss | -0.000306     |
|    value_loss           | 4.33e+10      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 3.34          |
|    ep_rew_mean          | 0.76          |
| time/                   |               |
|    fps                  | 145           |
|    iterations           | 682           |
|    time_elapsed         | 1197          |
|    total_timesteps      | 174592        |
| train/                  |               |
|    approx_kl            | 2.9637224e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.15          |
|    entropy_loss         | -0.609        |
|    explained_variance   | 0.000382      |
|    learning_rate        | 0.00025       |
|    loss                 | 1.66e+08      |
|    n_updates            | 2724          |
|    policy_gradient_loss | 1.6e-05       |
|    value_loss           | 1.96e+08      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 3.32          |
|    ep_rew_mean          | 0.78          |
| time/                   |               |
|    fps                  | 145           |
|    iterations           | 683           |
|    time_elapsed         | 1199          |
|    total_timesteps      | 174848        |
| train/                  |               |
|    approx_kl            | 0.00014439863 |
|    clip_fraction        | 0             |
|    clip_range           | 0.15          |
|    entropy_loss         | -0.62         |
|    explained_variance   | 9.65e-05      |
|    learning_rate        | 0.00025       |
|    loss                 | 8.08e+05      |
|    n_updates            | 2728          |
|    policy_gradient_loss | -0.0013       |
|    value_loss           | 4.38e+08      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 3.4           |
|    ep_rew_mean          | 0.91          |
| time/                   |               |
|    fps                  | 145           |
|    iterations           | 684           |
|    time_elapsed         | 1201          |
|    total_timesteps      | 175104        |
| train/                  |               |
|    approx_kl            | 3.9127888e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.15          |
|    entropy_loss         | -0.608        |
|    explained_variance   | -2.24e-05     |
|    learning_rate        | 0.00025       |
|    loss                 | 8.62e+06      |
|    n_updates            | 2732          |
|    policy_gradient_loss | -0.000142     |
|    value_loss           | 7.97e+07      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 3.36         |
|    ep_rew_mean          | 0.92         |
| time/                   |              |
|    fps                  | 145          |
|    iterations           | 685          |
|    time_elapsed         | 1203         |
|    total_timesteps      | 175360       |
| train/                  |              |
|    approx_kl            | 5.970869e-07 |
|    clip_fraction        | 0            |
|    clip_range           | 0.15         |
|    entropy_loss         | -0.577       |
|    explained_variance   | 0            |
|    learning_rate        | 0.00025      |
|    loss                 | 6.55e+13     |
|    n_updates            | 2736         |
|    policy_gradient_loss | -2.26e-05    |
|    value_loss           | 2.52e+13     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 3.44          |
|    ep_rew_mean          | 0.85          |
| time/                   |               |
|    fps                  | 145           |
|    iterations           | 686           |
|    time_elapsed         | 1205          |
|    total_timesteps      | 175616        |
| train/                  |               |
|    approx_kl            | 2.8386967e-07 |
|    clip_fraction        | 0             |
|    clip_range           | 0.15          |
|    entropy_loss         | -0.554        |
|    explained_variance   | 5.96e-07      |
|    learning_rate        | 0.00025       |
|    loss                 | 2.14e+10      |
|    n_updates            | 2740          |
|    policy_gradient_loss | -1.21e-05     |
|    value_loss           | 2.3e+12       |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 3.33          |
|    ep_rew_mean          | 0.86          |
| time/                   |               |
|    fps                  | 145           |
|    iterations           | 687           |
|    time_elapsed         | 1207          |
|    total_timesteps      | 175872        |
| train/                  |               |
|    approx_kl            | 2.1259657e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.15          |
|    entropy_loss         | -0.63         |
|    explained_variance   | 1.52e-05      |
|    learning_rate        | 0.00025       |
|    loss                 | 2.59e+10      |
|    n_updates            | 2744          |
|    policy_gradient_loss | 0.000282      |
|    value_loss           | 7.31e+10      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 3.25          |
|    ep_rew_mean          | 0.9           |
| time/                   |               |
|    fps                  | 145           |
|    iterations           | 688           |
|    time_elapsed         | 1209          |
|    total_timesteps      | 176128        |
| train/                  |               |
|    approx_kl            | 4.3384425e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.15          |
|    entropy_loss         | -0.595        |
|    explained_variance   | -8.19e-05     |
|    learning_rate        | 0.00025       |
|    loss                 | 8.32e+08      |
|    n_updates            | 2748          |
|    policy_gradient_loss | -0.000195     |
|    value_loss           | 1.89e+09      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 3.31          |
|    ep_rew_mean          | 0.88          |
| time/                   |               |
|    fps                  | 145           |
|    iterations           | 689           |
|    time_elapsed         | 1211          |
|    total_timesteps      | 176384        |
| train/                  |               |
|    approx_kl            | 1.1328666e-07 |
|    clip_fraction        | 0             |
|    clip_range           | 0.15          |
|    entropy_loss         | -0.533        |
|    explained_variance   | 3.58e-07      |
|    learning_rate        | 0.00025       |
|    loss                 | 4.43e+10      |
|    n_updates            | 2752          |
|    policy_gradient_loss | -9.17e-06     |
|    value_loss           | 7.38e+10      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 3.34         |
|    ep_rew_mean          | 0.83         |
| time/                   |              |
|    fps                  | 145          |
|    iterations           | 690          |
|    time_elapsed         | 1213         |
|    total_timesteps      | 176640       |
| train/                  |              |
|    approx_kl            | 9.965821e-06 |
|    clip_fraction        | 0            |
|    clip_range           | 0.15         |
|    entropy_loss         | -0.599       |
|    explained_variance   | 5.74e-05     |
|    learning_rate        | 0.00025      |
|    loss                 | 8.69e+08     |
|    n_updates            | 2756         |
|    policy_gradient_loss | -6.18e-05    |
|    value_loss           | 1.24e+09     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 3.31          |
|    ep_rew_mean          | 0.89          |
| time/                   |               |
|    fps                  | 145           |
|    iterations           | 691           |
|    time_elapsed         | 1216          |
|    total_timesteps      | 176896        |
| train/                  |               |
|    approx_kl            | 0.00059282733 |
|    clip_fraction        | 0             |
|    clip_range           | 0.15          |
|    entropy_loss         | -0.57         |
|    explained_variance   | 0.000119      |
|    learning_rate        | 0.00025       |
|    loss                 | 3.03e+07      |
|    n_updates            | 2760          |
|    policy_gradient_loss | 0.000291      |
|    value_loss           | 2.52e+08      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 3.36          |
|    ep_rew_mean          | 0.8           |
| time/                   |               |
|    fps                  | 145           |
|    iterations           | 692           |
|    time_elapsed         | 1218          |
|    total_timesteps      | 177152        |
| train/                  |               |
|    approx_kl            | 7.2738265e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.15          |
|    entropy_loss         | -0.588        |
|    explained_variance   | 5.96e-07      |
|    learning_rate        | 0.00025       |
|    loss                 | 5.61e+10      |
|    n_updates            | 2764          |
|    policy_gradient_loss | -0.000626     |
|    value_loss           | 9.85e+12      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 3.32         |
|    ep_rew_mean          | 0.84         |
| time/                   |              |
|    fps                  | 145          |
|    iterations           | 693          |
|    time_elapsed         | 1220         |
|    total_timesteps      | 177408       |
| train/                  |              |
|    approx_kl            | 6.756497e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.15         |
|    entropy_loss         | -0.597       |
|    explained_variance   | 0.000134     |
|    learning_rate        | 0.00025      |
|    loss                 | 1.22e+08     |
|    n_updates            | 2768         |
|    policy_gradient_loss | -0.000403    |
|    value_loss           | 9.35e+08     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 3.34         |
|    ep_rew_mean          | 0.79         |
| time/                   |              |
|    fps                  | 145          |
|    iterations           | 694          |
|    time_elapsed         | 1222         |
|    total_timesteps      | 177664       |
| train/                  |              |
|    approx_kl            | 6.050541e-07 |
|    clip_fraction        | 0            |
|    clip_range           | 0.15         |
|    entropy_loss         | -0.591       |
|    explained_variance   | 1.19e-05     |
|    learning_rate        | 0.00025      |
|    loss                 | 8.55e+10     |
|    n_updates            | 2772         |
|    policy_gradient_loss | 5.02e-05     |
|    value_loss           | 1.59e+11     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3.24        |
|    ep_rew_mean          | 0.87        |
| time/                   |             |
|    fps                  | 145         |
|    iterations           | 695         |
|    time_elapsed         | 1224        |
|    total_timesteps      | 177920      |
| train/                  |             |
|    approx_kl            | 0.000300807 |
|    clip_fraction        | 0.00195     |
|    clip_range           | 0.15        |
|    entropy_loss         | -0.587      |
|    explained_variance   | 2.66e-05    |
|    learning_rate        | 0.00025     |
|    loss                 | 1.31e+07    |
|    n_updates            | 2776        |
|    policy_gradient_loss | -0.000645   |
|    value_loss           | 2.74e+10    |
-----------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 3.39          |
|    ep_rew_mean          | 0.76          |
| time/                   |               |
|    fps                  | 145           |
|    iterations           | 696           |
|    time_elapsed         | 1226          |
|    total_timesteps      | 178176        |
| train/                  |               |
|    approx_kl            | 2.4075493e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.15          |
|    entropy_loss         | -0.578        |
|    explained_variance   | 1.18e-05      |
|    learning_rate        | 0.00025       |
|    loss                 | 1.4e+06       |
|    n_updates            | 2780          |
|    policy_gradient_loss | -4.27e-05     |
|    value_loss           | 6.55e+10      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 3.34          |
|    ep_rew_mean          | 0.94          |
| time/                   |               |
|    fps                  | 145           |
|    iterations           | 697           |
|    time_elapsed         | 1228          |
|    total_timesteps      | 178432        |
| train/                  |               |
|    approx_kl            | 3.6594058e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.15          |
|    entropy_loss         | -0.593        |
|    explained_variance   | 8.82e-06      |
|    learning_rate        | 0.00025       |
|    loss                 | 2.04e+10      |
|    n_updates            | 2784          |
|    policy_gradient_loss | -0.000696     |
|    value_loss           | 2.48e+10      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 3.35          |
|    ep_rew_mean          | 0.88          |
| time/                   |               |
|    fps                  | 145           |
|    iterations           | 698           |
|    time_elapsed         | 1230          |
|    total_timesteps      | 178688        |
| train/                  |               |
|    approx_kl            | 1.1602606e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.15          |
|    entropy_loss         | -0.63         |
|    explained_variance   | 1.25e-06      |
|    learning_rate        | 0.00025       |
|    loss                 | 6.21e+09      |
|    n_updates            | 2788          |
|    policy_gradient_loss | -1.28e-05     |
|    value_loss           | 9.3e+10       |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 3.44          |
|    ep_rew_mean          | 0.92          |
| time/                   |               |
|    fps                  | 145           |
|    iterations           | 699           |
|    time_elapsed         | 1232          |
|    total_timesteps      | 178944        |
| train/                  |               |
|    approx_kl            | 1.8989813e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.15          |
|    entropy_loss         | -0.605        |
|    explained_variance   | -2.78e-05     |
|    learning_rate        | 0.00025       |
|    loss                 | 1.92e+10      |
|    n_updates            | 2792          |
|    policy_gradient_loss | -7.83e-05     |
|    value_loss           | 2.86e+10      |
-------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3.35        |
|    ep_rew_mean          | 0.89        |
| time/                   |             |
|    fps                  | 145         |
|    iterations           | 700         |
|    time_elapsed         | 1234        |
|    total_timesteps      | 179200      |
| train/                  |             |
|    approx_kl            | 6.44809e-08 |
|    clip_fraction        | 0           |
|    clip_range           | 0.15        |
|    entropy_loss         | -0.58       |
|    explained_variance   | 0           |
|    learning_rate        | 0.00025     |
|    loss                 | 2.62e+13    |
|    n_updates            | 2796        |
|    policy_gradient_loss | -1.51e-06   |
|    value_loss           | 1.48e+14    |
-----------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 3.44          |
|    ep_rew_mean          | 0.77          |
| time/                   |               |
|    fps                  | 145           |
|    iterations           | 701           |
|    time_elapsed         | 1235          |
|    total_timesteps      | 179456        |
| train/                  |               |
|    approx_kl            | 4.7073263e-07 |
|    clip_fraction        | 0             |
|    clip_range           | 0.15          |
|    entropy_loss         | -0.576        |
|    explained_variance   | 2.87e-05      |
|    learning_rate        | 0.00025       |
|    loss                 | 5.03e+08      |
|    n_updates            | 2800          |
|    policy_gradient_loss | -5.66e-05     |
|    value_loss           | 1.28e+10      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 3.41         |
|    ep_rew_mean          | 0.82         |
| time/                   |              |
|    fps                  | 145          |
|    iterations           | 702          |
|    time_elapsed         | 1237         |
|    total_timesteps      | 179712       |
| train/                  |              |
|    approx_kl            | 0.0001992378 |
|    clip_fraction        | 0            |
|    clip_range           | 0.15         |
|    entropy_loss         | -0.612       |
|    explained_variance   | 8.34e-07     |
|    learning_rate        | 0.00025      |
|    loss                 | 2.13e+07     |
|    n_updates            | 2804         |
|    policy_gradient_loss | 1.17e-05     |
|    value_loss           | 6.14e+08     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 3.27          |
|    ep_rew_mean          | 0.96          |
| time/                   |               |
|    fps                  | 145           |
|    iterations           | 703           |
|    time_elapsed         | 1238          |
|    total_timesteps      | 179968        |
| train/                  |               |
|    approx_kl            | 2.8684963e-07 |
|    clip_fraction        | 0             |
|    clip_range           | 0.15          |
|    entropy_loss         | -0.568        |
|    explained_variance   | 7.35e-05      |
|    learning_rate        | 0.00025       |
|    loss                 | 5.47e+10      |
|    n_updates            | 2808          |
|    policy_gradient_loss | -1.58e-05     |
|    value_loss           | 1.89e+10      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 3.25          |
|    ep_rew_mean          | 0.85          |
| time/                   |               |
|    fps                  | 145           |
|    iterations           | 704           |
|    time_elapsed         | 1240          |
|    total_timesteps      | 180224        |
| train/                  |               |
|    approx_kl            | 2.4917881e-08 |
|    clip_fraction        | 0             |
|    clip_range           | 0.15          |
|    entropy_loss         | -0.605        |
|    explained_variance   | 0             |
|    learning_rate        | 0.00025       |
|    loss                 | 2.84e+13      |
|    n_updates            | 2812          |
|    policy_gradient_loss | -3.71e-07     |
|    value_loss           | 2.96e+15      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 3.22          |
|    ep_rew_mean          | 0.91          |
